NEG;CÓD.;DESCRIÇÃO
9218;919;POLIFLOR LUSTRA MOVEIS JASMIM 200ML C/24
9218;944;POLIFLOR LUSTRA MOVEIS LAVANDA 200ML C/24
9218;2821;POLIFLOR LUSTRA MOV MULTISSUPERFICIES 200ML C/24
9218;1087;POLIFLOR LUSTRA MOVEIS PERFUME SUAVE 200ML C/24
9219;919;POLIFLOR LUSTRA MOVEIS JASMIM 200ML C/24
9219;944;POLIFLOR LUSTRA MOVEIS LAVANDA 200ML C/24
9219;2821;POLIFLOR LUSTRA MOV MULTISSUPERFICIES 200ML C/24
9219;1087;POLIFLOR LUSTRA MOVEIS PERFUME SUAVE 200ML C/24
9219;561;DESTAC LIMPADOR MULT. LAV.E ALFAZ. 500ML C/12
9219;3308;DESTAC LIMP. PISOS PORCEL. E CERAM. 750ML C/12
9219;572;DESTAC PISOS LAMINADOS 750ml (LAV E ALFAZEMA C/12
9219;1153;DESTAC LIMPADOR MULT. LAV.E ALFAZ. 750ML C/12
9219;1154;DESTAC LIMP. PISOS MAD. LAV E VANILLA 750ML C/12
9220;919;POLIFLOR LUSTRA MOVEIS JASMIM 200ML C/24
9220;944;POLIFLOR LUSTRA MOVEIS LAVANDA 200ML C/24
9220;2821;POLIFLOR LUSTRA MOV MULTISSUPERFICIES 200ML C/24
9220;1087;POLIFLOR LUSTRA MOVEIS PERFUME SUAVE 200ML C/24
9220;561;DESTAC LIMPADOR MULT. LAV.E ALFAZ. 500ML C/12
9220;3308;DESTAC LIMP. PISOS PORCEL. E CERAM. 750ML C/12
9220;572;DESTAC PISOS LAMINADOS 750ml (LAV E ALFAZEMA C/12
9220;1153;DESTAC LIMPADOR MULT. LAV.E ALFAZ. 750ML C/12
9220;1154;DESTAC LIMP. PISOS MAD. LAV E VANILLA 750ML C/12
9220;5153;NUGGET LIQUIDO INCOLOR 60ML C/24
9220;5154;NUGGET POLIDOR DE SAPATOS LIQ. MARROM 60ML C/24
9220;5155;NUGGET POLIDOR DE SAPATOS LIQ. PRETO 60ML C/24
9220;5156;NUGGET LIQUIDO BRANCO 60ML C/24
9216;2395;VANISH ROSA GEL MULTIUSO POUCH 500ML C/12
9216;4309;VANISH CRYSTAL WHITE GEL POUCH 500ML C/12
9216;10374;VANISH GEL WHITE T MANCHAS MULTI REF 1,2L C/06
9216;10373;VANISH GEL ROSA T MANCHAS MULT REF 1,2L C/06
9216;10800;VANISH GEL ROSA T MANCHAS MULTI REF 200ML C/12
9216;10801;VANISH GEL WHITE T MANCHAS REF 200ML C/12
9216;8755;VANISH OXI ACTION ROSA PO REFIL 400G C/24
9216;8756;VANISH OXI ACTION CRYSTAL WHITE PO REFIL 400 C/24
9216;10805;VANISH OXI ADV ANTIBAC PO REF 330G C/24
9216;10859;VANISH OXI ACTION PO SACHE 120G C/24
9216;10860;VANISH CRYSTAL WHITE PO SACHE 120G C/24
9216;11195;VANISH OXI ACTION ROSA PO REFIL 240G C/24
9216;10806;VANISH OXI ADVANCE ANTIBAC PO 390G C/12
9216;11196;VANISH OXI ACTION CRYSTAL WHITE PO REF 240G C/24
9217;2395;VANISH ROSA GEL MULTIUSO POUCH 500ML C/12
9217;4309;VANISH CRYSTAL WHITE GEL POUCH 500ML C/12
9217;10374;VANISH GEL WHITE T MANCHAS MULTI REF 1,2L C/06
9217;10373;VANISH GEL ROSA T MANCHAS MULT REF 1,2L C/06
9217;10800;VANISH GEL ROSA T MANCHAS MULTI REF 200ML C/12
9217;10801;VANISH GEL WHITE T MANCHAS REF 200ML C/12
9217;8755;VANISH OXI ACTION ROSA PO REFIL 400G C/24
9217;8756;VANISH OXI ACTION CRYSTAL WHITE PO REFIL 400 C/24
9217;10805;VANISH OXI ADV ANTIBAC PO REF 330G C/24
9217;10859;VANISH OXI ACTION PO SACHE 120G C/24
9217;10860;VANISH CRYSTAL WHITE PO SACHE 120G C/24
9217;11195;VANISH OXI ACTION ROSA PO REFIL 240G C/24
9217;10806;VANISH OXI ADVANCE ANTIBAC PO 390G C/12
9217;11196;VANISH OXI ACTION CRYSTAL WHITE PO REF 240G C/24
9217;6963;VANISH SUPER BARRA WHITE TIRA MANCHAS 75G C/48
9217;5975;VANISH SUPER BARRA ROSA TIRA MANCHAS 75G C/48
9217;8251;VANISH S.BARRA 150G ROSA+WHITE C/40% DESC C/24X2
9214;4201;VEJA PERFUMES LAVANDA DA FRANCA 500ML C/24
9214;4836;VEJA PERFUMES LAVANDA DA FRANCA 1L C/12
9214;5210;VEJA PERFUMES LAVANDA DA FRANCA 2L C/06
9214;4202;VEJA PERFUMES FLORES DO MEDITERRANEO 500ML C/24
9214;4837;VEJA PERFUMES FLORES DO MEDITERRANEO 1L C/12
9214;5209;VEJA PERFUMES FLORES DO MEDITERRANEO 2L C/06
9214;10463;VEJA PERFUMES JASMIM DO CARIBE 500ML C/24
9214;10465;VEJA PERFUMES JASMIM DO CARIBE 1L C/12
9214;10464;VEJA PERFUMES TULIPA DA HOLANDA 500ML C/24
9214;10467;VEJA PERFUMES JASMIM DO CARIBE 2L C/6
9214;10466;VEJA PERFUMES TULIPA DA HOLANDA 1L C/12
9214;9764;VEJA AROMA SENSE ENERGIA 1L C/12
9214;9763;VEJA AROMA SENSE ALEGRIA 1L C/12
9214;10468;VEJA PERFUMES TULIPA DA HOLANDA 2L C/6
9214;9760;VEJA AROMA SENSE ENERGIA 500ML C/24
9214;9759;VEJA AROMA SENSE ALEGRIA 500ML C/24
9214;9768;VEJA AROMA SENSE ENERGIA 2L C/06
9214;9762;VEJA AROMA SENSE ROMANCE 500ML C/24
9214;9766;VEJA AROMA SENSE ROMANCE1L C/12
9214;9767;VEJA AROMA SENSE ALEGRIA 2L C/06
9214;10639;VEJA PERF SENS BEM ESTAR GDE 2L C/6
9214;9770;VEJA AROMA SENSE ROMANCE 2L C/06
9214;10638;VEJA PERF SENS BEM ESTAR MED 1L C/12
9214;10637;VEJA AROMA SENSE BEM ESTAR 500ML C/24
9214;10640;VEJA PERF SENS EUFORIA 500ML C/24
9214;10641;VEJA AROMA SENSE EUFORIA 1L C/12
9214;10642;VEJA PERF SENS EUFORIA GDE 2L C/6
9214;843;VEJA .PERF SENS.LAVANDA 500ml C/24
9214;8742;VEJA LIMPEZA PESADA CLO. AT. 500ML 20% DESC C/24
9214;8741;VEJA LIMPEZA PESADA ORIGINAL 500ML 20% DESC. C/24
9214;8744;VEJA LIMP PESADA CL AT 2 EM 1 1L 20% DESC C/12
9214;8743;VEJA LIMPEZA PESADA ORIGINAL 1L 20% DESC. C/12
9214;746;VEJA LIMPEZA PESADA FLORAL CAMPESTRE 500ML C/24
9214;752;VEJA LIMPEZA PESADA CLORO ATIVO 2 EM 1 500ML C/24
9214;1676;VEJA LIMPEZA PESADA CITRUS DESENGORD. 500ML C/24
9214;3943;VEJA LIMPEZA PESADA CLORO ATIVO 2 EM 1 1L C/12
9214;754;VEJA LIMPEZA PESADA ORIGINAL 500ML C/24
9214;3934;VEJA LIMP PES ORIGINAL GDE 1L C/12
9214;4539;VEJA LIMPEZA PESADA FLORAL CAMPESTRE 1L C/12
9214;10480;VEJA LIMPEZA PESADA CITRUS 1L C/12
9214;7070;VEJA LIMPEZA PESADA ORIGINAL 2L C/6
9214;7071;VEJA LIMPEZA PESADA FLORAL CAMPESTRE 2L C/6
9214;4247;VEJA LIMP PES LAV C/ALCOOL 500ML C/24
9214;759;VEJA DESENG.COZ. SQUEEZE 500ml C/24
9214;1681;VEJA DESENGORD. COZINHA LARANJA PULV. 500ML C/12
9214;1679;VEJA DESENGORD. LARANJA RECARGA 500ML C/12
9214;209;VEJA DESENG PULVERIZ LIMAO 500ML C/12
9214;9491;VEJA DESENGORD COZINHA LARANJA REF 400ML C/12
9213;4201;VEJA PERFUMES LAVANDA DA FRANCA 500ML C/24
9213;4836;VEJA PERFUMES LAVANDA DA FRANCA 1L C/12
9213;5210;VEJA PERFUMES LAVANDA DA FRANCA 2L C/06
9213;4202;VEJA PERFUMES FLORES DO MEDITERRANEO 500ML C/24
9213;4837;VEJA PERFUMES FLORES DO MEDITERRANEO 1L C/12
9213;5209;VEJA PERFUMES FLORES DO MEDITERRANEO 2L C/06
9213;10463;VEJA PERFUMES JASMIM DO CARIBE 500ML C/24
9213;10465;VEJA PERFUMES JASMIM DO CARIBE 1L C/12
9213;10464;VEJA PERFUMES TULIPA DA HOLANDA 500ML C/24
9213;10467;VEJA PERFUMES JASMIM DO CARIBE 2L C/6
9213;10466;VEJA PERFUMES TULIPA DA HOLANDA 1L C/12
9213;9764;VEJA AROMA SENSE ENERGIA 1L C/12
9213;9763;VEJA AROMA SENSE ALEGRIA 1L C/12
9213;10468;VEJA PERFUMES TULIPA DA HOLANDA 2L C/6
9213;9760;VEJA AROMA SENSE ENERGIA 500ML C/24
9213;9759;VEJA AROMA SENSE ALEGRIA 500ML C/24
9213;9768;VEJA AROMA SENSE ENERGIA 2L C/06
9213;9762;VEJA AROMA SENSE ROMANCE 500ML C/24
9213;9766;VEJA AROMA SENSE ROMANCE1L C/12
9213;9767;VEJA AROMA SENSE ALEGRIA 2L C/06
9213;10639;VEJA PERF SENS BEM ESTAR GDE 2L C/6
9213;9770;VEJA AROMA SENSE ROMANCE 2L C/06
9213;10638;VEJA PERF SENS BEM ESTAR MED 1L C/12
9213;10637;VEJA AROMA SENSE BEM ESTAR 500ML C/24
9213;10640;VEJA PERF SENS EUFORIA 500ML C/24
9213;10641;VEJA AROMA SENSE EUFORIA 1L C/12
9213;10642;VEJA PERF SENS EUFORIA GDE 2L C/6
9213;843;VEJA .PERF SENS.LAVANDA 500ml C/24
9213;8742;VEJA LIMPEZA PESADA CLO. AT. 500ML 20% DESC C/24
9213;8741;VEJA LIMPEZA PESADA ORIGINAL 500ML 20% DESC. C/24
9213;8744;VEJA LIMP PESADA CL AT 2 EM 1 1L 20% DESC C/12
9213;8743;VEJA LIMPEZA PESADA ORIGINAL 1L 20% DESC. C/12
9213;746;VEJA LIMPEZA PESADA FLORAL CAMPESTRE 500ML C/24
9213;752;VEJA LIMPEZA PESADA CLORO ATIVO 2 EM 1 500ML C/24
9213;1676;VEJA LIMPEZA PESADA CITRUS DESENGORD. 500ML C/24
9213;3943;VEJA LIMPEZA PESADA CLORO ATIVO 2 EM 1 1L C/12
9213;754;VEJA LIMPEZA PESADA ORIGINAL 500ML C/24
9213;3934;VEJA LIMP PES ORIGINAL GDE 1L C/12
9213;4539;VEJA LIMPEZA PESADA FLORAL CAMPESTRE 1L C/12
9213;10480;VEJA LIMPEZA PESADA CITRUS 1L C/12
9213;7070;VEJA LIMPEZA PESADA ORIGINAL 2L C/6
9213;7071;VEJA LIMPEZA PESADA FLORAL CAMPESTRE 2L C/6
9213;4247;VEJA LIMP PES LAV C/ALCOOL 500ML C/24
9213;6676;VEJA COZINHA LIMAO SQ. 500ML 20% DESC. C/24
9213;6058;VEJA COZINHA LIMAO PULV. 500ML 30% DESC. C/12
9213;8709;VEJA COZINHA LIMAO REFIL ECON. 400ML C/12
9213;753;VEJA COZINHA LIMAO RECARGA 500ML C/12
9213;759;VEJA DESENG.COZ. SQUEEZE 500ml C/24
9213;10916;VEJA COZINHA LAVANDA SQUEEZE 500ML 20% DESC. C/24
9213;1681;VEJA DESENGORD. COZINHA LARANJA PULV. 500ML C/12
9213;1679;VEJA DESENGORD. LARANJA RECARGA 500ML C/12
9213;10915;VEJA COZINHA LAVANDA PULV. 500ML 30% DESC C/12
9213;209;VEJA DESENG PULVERIZ LIMAO 500ML C/12
9213;9491;VEJA DESENGORD COZINHA LARANJA REF 400ML C/12
9213;10917;VEJA COZINHA LAVANDA REFIL ECON. 400ML C/12
9213;10284;VEJA COZINHA LIMAO 2 REFIS 30% DESC 2 UN C/06
9213;10437;1 VEJA COZ PULV LIMAO + 1 VEJA COZ REFIL LIM C/06
9215;4201;VEJA PERFUMES LAVANDA DA FRANCA 500ML C/24
9215;4836;VEJA PERFUMES LAVANDA DA FRANCA 1L C/12
9215;5210;VEJA PERFUMES LAVANDA DA FRANCA 2L C/06
9215;4202;VEJA PERFUMES FLORES DO MEDITERRANEO 500ML C/24
9215;4837;VEJA PERFUMES FLORES DO MEDITERRANEO 1L C/12
9215;5209;VEJA PERFUMES FLORES DO MEDITERRANEO 2L C/06
9215;10463;VEJA PERFUMES JASMIM DO CARIBE 500ML C/24
9215;10465;VEJA PERFUMES JASMIM DO CARIBE 1L C/12
9215;10464;VEJA PERFUMES TULIPA DA HOLANDA 500ML C/24
9215;10467;VEJA PERFUMES JASMIM DO CARIBE 2L C/6
9215;10466;VEJA PERFUMES TULIPA DA HOLANDA 1L C/12
9215;9764;VEJA AROMA SENSE ENERGIA 1L C/12
9215;9763;VEJA AROMA SENSE ALEGRIA 1L C/12
9215;10468;VEJA PERFUMES TULIPA DA HOLANDA 2L C/6
9215;9760;VEJA AROMA SENSE ENERGIA 500ML C/24
9215;9759;VEJA AROMA SENSE ALEGRIA 500ML C/24
9215;9768;VEJA AROMA SENSE ENERGIA 2L C/06
9215;9762;VEJA AROMA SENSE ROMANCE 500ML C/24
9215;9766;VEJA AROMA SENSE ROMANCE1L C/12
9215;9767;VEJA AROMA SENSE ALEGRIA 2L C/06
9215;10639;VEJA PERF SENS BEM ESTAR GDE 2L C/6
9215;9770;VEJA AROMA SENSE ROMANCE 2L C/06
9215;10638;VEJA PERF SENS BEM ESTAR MED 1L C/12
9215;10637;VEJA AROMA SENSE BEM ESTAR 500ML C/24
9215;10640;VEJA PERF SENS EUFORIA 500ML C/24
9215;10641;VEJA AROMA SENSE EUFORIA 1L C/12
9215;10642;VEJA PERF SENS EUFORIA GDE 2L C/6
9215;843;VEJA .PERF SENS.LAVANDA 500ml C/24
9215;8742;VEJA LIMPEZA PESADA CLO. AT. 500ML 20% DESC C/24
9215;8741;VEJA LIMPEZA PESADA ORIGINAL 500ML 20% DESC. C/24
9215;8744;VEJA LIMP PESADA CL AT 2 EM 1 1L 20% DESC C/12
9215;8743;VEJA LIMPEZA PESADA ORIGINAL 1L 20% DESC. C/12
9215;746;VEJA LIMPEZA PESADA FLORAL CAMPESTRE 500ML C/24
9215;752;VEJA LIMPEZA PESADA CLORO ATIVO 2 EM 1 500ML C/24
9215;1676;VEJA LIMPEZA PESADA CITRUS DESENGORD. 500ML C/24
9215;3943;VEJA LIMPEZA PESADA CLORO ATIVO 2 EM 1 1L C/12
9215;754;VEJA LIMPEZA PESADA ORIGINAL 500ML C/24
9215;3934;VEJA LIMP PES ORIGINAL GDE 1L C/12
9215;4539;VEJA LIMPEZA PESADA FLORAL CAMPESTRE 1L C/12
9215;10480;VEJA LIMPEZA PESADA CITRUS 1L C/12
9215;7070;VEJA LIMPEZA PESADA ORIGINAL 2L C/6
9215;7071;VEJA LIMPEZA PESADA FLORAL CAMPESTRE 2L C/6
9215;4247;VEJA LIMP PES LAV C/ALCOOL 500ML C/24
9215;6676;VEJA COZINHA LIMAO SQ. 500ML 20% DESC. C/24
9215;6058;VEJA COZINHA LIMAO PULV. 500ML 30% DESC. C/12
9215;8709;VEJA COZINHA LIMAO REFIL ECON. 400ML C/12
9215;753;VEJA COZINHA LIMAO RECARGA 500ML C/12
9215;759;VEJA DESENG.COZ. SQUEEZE 500ml C/24
9215;10916;VEJA COZINHA LAVANDA SQUEEZE 500ML 20% DESC. C/24
9215;1681;VEJA DESENGORD. COZINHA LARANJA PULV. 500ML C/12
9215;1679;VEJA DESENGORD. LARANJA RECARGA 500ML C/12
9215;10915;VEJA COZINHA LAVANDA PULV. 500ML 30% DESC C/12
9215;209;VEJA DESENG PULVERIZ LIMAO 500ML C/12
9215;9491;VEJA DESENGORD COZINHA LARANJA REF 400ML C/12
9215;10917;VEJA COZINHA LAVANDA REFIL ECON. 400ML C/12
9215;10284;VEJA COZINHA LIMAO 2 REFIS 30% DESC 2 UN C/06
9215;10437;1 VEJA COZ PULV LIMAO + 1 VEJA COZ REFIL LIM C/06
9215;6678;VEJA BANH. X-14 CLORO AT. SQ. 500ML 20% DESC C/24
9215;7384;VEJA BANH. X-14 CL. AT. PULV 500ML 30% DESC C/12
9215;1806;VEJA BANH. X-14 TIRA LIMO CL. AT. REF 500ML C/12
9215;10485;VEJA BANH. ANTIBAC ORIG. SQ. 500ML 20% DESC. C/24
9215;85;VEJA BANH. X-14 TIRA LIMO CL. ATIVO SQ 500ML C/24
9215;10482;VEJA BANH ANTIBAC ORIG PULV 500ML 30% DESC C/12
9215;10802;VEJA BANHEIRO ANTIBAC LAVANDA 500ML 20% DESC C/24
9215;1809;VEJA BANH X-14 TIRA LIMO CL AT PULV 500ML C/12
9215;7381;VEJA X-14 TIRA LIMO CL AT 2 REF 50% DESC 2 U C/06
9215;10803;VEJA BANHEIRO LAVANDA PULV. 500ML 30% C/12
9215;10484;VEJA BANHEIRO ANTIBAC ORIGINAL SQUEEZE 500ML C/24
9215;10486;VEJA BANHEIRO ANTIBAC ORIGINAL REFIL 400ML C/12
9215;10483;VEJA BANHEIRO ANTIBAC ORIGINAL RECARGA 500ML C/12
9215;10804;VEJA BANHEIRO ANTIBAC LAVANDA REFIL 400ML C/12
9215;10481;VEJA BANHEIRO ANTIBAC ORIGINAL PULV. 500ML C/12
9215;1812;VEJA X-14 LIMP.BANH.PULV.500 ml C/12
9215;11222;VEJA BANH. X-14 TIRA LIMO CLORO AT SACHE 400 C/12
9215;9099;VEJA X-14 LBANH EMB.ECON.POUCH 400ML C/12
9215;2633;VEJA X-14 L.BANH.SQUEEZE 500ml SEM CLORO C/24
